16134
3967,9,77
3966,9,12,15,20,27,47,52,56,69,72,76,77,97
3965,9,12
3964,9,95
3963,9
3962,9,20,33,37,44,47,52,59,70
3961,9
3960,9,12,15,40,42,44,57,62,74,79,81,86,87,97
3959,9,78,83
3958,9
3957,9
3956,9,69
3955,9,12,14,15,21,27,31,66,88,93,97
3954,9,12,47
3953,9,16,38,42,53,74,83,93,95
3952,9,12,76,81
3951,9
3950,9,86,95
3949,9,11,16,32,33,34,42,43,53,63,64,65,70,71,77,87,93,95,96,99
3948,9,10,12,38,43,51,78
3947,9,12,19,23,32,34,42,43,45,48,49,51,58,60,62,68,71,78,89,90,95,98
3946,9,12,27,41,72
3945,9
3944,9,12,15,99
3943,9,73
3942,9,12,53,58,76,92
3941,9,77,97
3940,9,15,21,36,37,99
3939,9,18,23,57,58,68,89
3938,9,12,35,38,39,43,47,52,58,60,73,87
3937,9,12,21,31,59,83,97
3936,9,69
3935,9,12,26,31,38,90
3934,9,12,15,33,37,59,61,77,85,86,93,98
3933,9,16,29,77,96
3932,9,12,13,22,26,29,33,36,37,38,42,44,46,49,52,56,57,58,60,61,70,75,76,77,78,87,89,95,98
3931,9,33,42
3930,9
3929,9
3928,9
3927,9,12,15,17,31,41,45,49,50,55,57,70,71,82,83
3926,9,69,78,97,98
3925,9,12,31,58,84
3924,9
3923,9,12,13,22,27,28,29,31,35,37,41,49,51,58,59,60,61,62,63,64,66,71,81,84,93,97,98
3922,9,12,30,37,38,55,66,69,78
3921,9
3920,9,14,15,16,24,25,38,42,45,71,78,84,96,99
3919,9,12,13,15,21,36,52,61,69,98
3918,9,13,38,55,81,85
3917,9,12,21,55,85,92,98
3916,9
3915,9,15,16,26,29,38,40,45,54,61,67,77,78,96,99
3914,9,12,96
3913,9,71,75
3912,9,12,40,42,49,61,62,70,83,86,93,94,95,96
3911,9
3910,9,12,25,29,30,32,39,44,49,52,58,69,71,79,90,93,96
3909,9
3908,9,18,23,79
3907,9
3906,9
3905,9,23
3904,9
3903,9,32
3902,9
3901,8,19,42,45,62
3900,8
3899,8,12,22,42,75,93
3898,8
3897,8,17,24,34,36,39,42,45,50,56,63,65,74,75,93,94,96,99
3896,8,54,92
3895,8
3894,8,19
3893,8,12,17,25,33,75,80,90
3892,8
3891,8,45,93
3890,8,9,12,13,14,15,16,17,21,22,23,26,27,28,29,30,31,32,35,37,41,42,48,51,55,56,59,60,61,62,65,70,75,77,78,81,82,86,89,93,96,97,98,99
3889,8,27
3888,8,12,42,45,67,73,93
3887,8
3886,8,12,23,43,45,68,76,81
3885,8,34,93
3884,8
3883,8,16,34,44,93
3882,8,39
3881,8,22,83
3880,8,17,22,43,44,62,67,68,70,76,81,83,89,93,95,99
3879,8
3878,8,12,76,99
3877,8,18,45,93
3876,8,11,24,36,44,45,56,64,65,73,84,93,99
3875,8,12
3874,8,19,33,34,39,42,58,65,67
3873,8,15,36,39,53,67,77,78,79,93,99
3872,8,28,34
3871,8,71,77,96
3870,8
3869,8
3868,8,77
3867,8
3866,8,37,39
3865,8,74
3864,8,27,38,41,50,56,93,94,96,98
3863,8,96
3862,8
3861,8,11,36,42,65
3860,8,11,93
3859,8
3858,8
3857,8,12,16
3856,8,39,56,65,73,84
3855,8,11
3854,8,70,84
3853,8,34,45,93,96
3852,8,18,22,32,37,43,76,80,91,99
3851,8,32,75,79,84
3850,8
3849,8,12,24,27,38,42,46,58,68,70,76,77,86,88,89,94,96
3848,8
3847,8,18,22,34,42,45,49,76,87,88
3846,8,12,15,27,30,61,66,92,96,99
3845,8,95
3844,8,12,30,31,40,55,75,78,99
3843,8,12,25,32,44,75
3842,8,71
3841,8,19,37,75
3840,8,12,18,26,43,45,50,58,97
3839,8,18,22,37,43,70,76,89,93
3838,8,9,12,13,21,22,25,28,30,32,33,46,60,67,69,71,76,82,83,84,93
3837,8,12,13,26,29,32,33,45,70,71,86,89,95
3836,8,12,13,20,22,37,42,60,62,75,80,81,88,89,93
3835,8
3834,8,11,44,83,86
3833,8,45,94
3832,8,27,30,40,46,63,83,92
3831,8,53
3830,8
3829,8,32,68,86
3828,8,10,12,13,15,19,22,23,24,27,28,30,31,33,34,35,37,41,42,43,48,50,51,53,58,60,63,66,67,70,73,75,76,80,82,85,86,87,88,89,94,98
3827,8,34,45,95
3826,8,42,43,70
3825,8,30,41,66,76
3824,8,32,33,34,75,77,80,84,85
3823,8,34,86
3822,8,19,32,34,36,37,39,62,63,89,93,99
3821,8,37,78
3820,8,11,37,39,53,62,70,79
3819,8,70
3818,8
3817,8,10,11,20,34,36,43,45,46,61,62,63,65,79,83,84,93,95,99
3816,8,12,15,30,45,93,97,99
3815,8,12,22,24,38,58,71,75,76,87
3814,8,30,74,96
3813,8,70,74,95
3812,8,45,94
3811,8
3810,8,25,32
3809,8,12,15,19,22,29,37,44,52,57,63,70,77
3808,8
3807,8,37
3806,8
3805,8,24
3804,8,12,43,51,58,67,70,96
3803,8
3802,8,12,24,25,30,31,36,50,63,64,68,69,70,71,78,81,86,89,90,96
3801,8,45,60,74,93
3800,8,9,12,19,22,28,32,35,37,46,59,71,80,81
3799,8
3798,8,10,11,12,15,25,26,30,32,34,37,38,42,45,46,49,50,62,63,65,67,69,70,74,77,79,85,89,93,94,96,98,99
3797,8,45
3796,8,12,18,26,30,32,36,42,48,54,65,68,89,93,94,99
3795,8,24,69
3794,8,70,76,86,93
3793,8,32,39
3792,8,28,39,70,71,78
3791,8,11,42,46,49,70,86,87,92,94,95
3790,8,10,61,70
3789,8,15,20,26,37,41,58,63,64,65,68,71,74,79,80,87
3788,8,36,63,70,95,97
3787,8,71
3786,8,39,48,49,62,70,74,86,93
3785,8,11,19,36,37,38,39,42,45,73,77,83,84,93
3784,8,15,28,60,61,82,96
3783,8,13,34,37,39,66,76,86,89
3782,8,12,62,70,75
3781,8,12,30,32,34,37,82,93
3780,8,89
3779,8,53
3778,8
3777,8
3776,8,12,15,23,62,65,76,77,85,96
3775,8,93
3774,8,12,13,17,30,43,51,52,81,82,89,99
3773,8,11,15,19,62,70,86
3772,8,24,25,32,36,37,39,45,56,62,65,67,73,88,93
3771,8
3770,8,12,26,29,30,45,59,67,97,99
3769,8
3768,8,12,15,18,27,31,64,74,76,77,87,90
3767,8,40,58,87
3766,8,11,12,27,45,50,53,84,93,96,99
3765,8
3764,8,27,39,42,56,96
3763,8
3762,8,45,93
3761,8,36,39,48,56,99
3760,8,24,34,58,86,99
3759,8,11,12,31,37,79,80,81,85,93
3758,8
3757,8
3756,8
3755,8,12,66,74,85,99
3754,8,18,77,93
3753,8,57
3752,8
3751,8,11,34,39,62,74,87,93
3750,8,11,62,86
3749,8,11,12,14,15,16,17,20,22,25,26,28,29,33,38,39,40,42,45,55,56,63,65,67,68,69,71,72,76,92
3748,8
3747,8,20,27,39,40,53,62,70,85,93
3746,8,13,29,31,34,39,68,86,97
3745,8,35,93
3744,8,11,19,34,36,39,62,65,71,74,79,86
3743,8,32,36,73,84,89,96,99
3742,8,11
3741,8
3740,8
3739,8
3738,8,37,44
3737,8,36,53,64,67
3736,8,15,16,24,61,99
3735,8
3734,8,19
3733,8
3732,8,62,70,86
3731,8,12,19,24,32,39,44,54,58,65
3730,8,32,82
3729,8,12,23
3728,8
3727,8,18,34,37,39,43,46,54,58,64,70,80,99
3726,8,37,43
3725,8,43,45,54,99
3724,8,93
3723,8,12,13,19,22,28,35,53,61,76,79,80,81,82,87,89
3722,8,10,12,14,15,16,28,29,30,59,60,66,75,80,81,82,98,99
3721,8,39
3720,8,11,33,37,39,45,53,58,62,63,76,86,93,99
3719,8
3718,8,77,93,99
3717,8
3716,8,14,22,30,31,44,45,50,62,71
3715,8,62,63,70,86,93
3714,8
3713,8
3712,8,18,77,93
3711,8,12,93
3710,8,27
3709,8,99
3708,8
3707,8
3706,8,12,15
3705,8,93
3704,8,37,42
3703,8,12,13,14,15,69
3702,8,12,13,22,23,30,34,45,46,51,67,76,79,81,98
3701,8,20,22,25,34,37,42,49,58,63,88,89,93,95
3700,8,12,15,24,26,29,31,34,35,38,44,45,49,50,52,56,58,61,65,70,71,72,87,89,92,93,94,96,97,99
3699,8
3698,8,33,90,99
3697,8,12,57
3696,8,33,45,77,93
3695,8,19,33,34,42,45,47,50,58,62,65,79,84
3694,8,99
3693,8
3692,8
3691,8,20,39,43,44,45,50,58,62,93,96
3690,8,11,18,19,36,45,77,93
3689,8,22,94
3688,8,33,62
3687,8
3686,8,20,23,25,32,37,39,43,45,47,50,52,53,56,58,62,67,70,73,77,80,84,89
3685,8,18,22,25,32,37,45,49,54,62,63,67,69,70,76
3684,8,11,12,18,24,26,34,36,54,63,65,70,74,84,89,93,96
3683,8,10,93
3682,8,32,53,65,92,99
3681,8,12,15,59
3680,8,15,23,27,31,55,68,70,76,87,99
3679,8,75,76,99
3678,8,18,45,62,99
3677,8,12,14,15,23,27,42,51,54,57,61,66,68,71,76,81,85,92,97
3676,8
3675,8,37,42,45,62,74,93
3674,8,93
3673,8,11,32,84
3672,8,12,20,22,31,48,89
3671,8,99
3670,8,12,45
3669,8,18,22,25,34,45,49,62,63,67,76,87,88,89
3668,8,41,73
3667,8,45,93
3666,8,11
3665,8
3664,8,12,20,27,29,40,42,49,64,88,90,95,98
3663,8,37,71
3662,8
3661,8,24,49,56,89
3660,8,27,54,75,79,85,93
3659,8
3658,8,32,34,74
3657,8,34,45,62,70,87,93,95,96,99
3656,8
3655,8,11,33,36,45,93
3654,8,12
3653,8,12,43,52,68,80,83
3652,8
3651,8,77,99
3650,8,92
3649,8,24,34,46,49,63,71,89,99
3648,8
3647,8,31,37,68,93,95
3646,8,19,34,45,70,73,93
3645,8,15,39,44,93
3644,8,18,33,77,93
3643,8,12,24,45,75,86,93,94,96
3642,8,32,34,70,87,93,96
3641,8,24,32,42,57,70,75,86
3640,8,18
3639,8,11,12,15,22,23,45,47,52,60,62,70,72,76,82,89,94,96
3638,8,12,22,30,42,68,76,91,97
3637,8,45,67,69
3636,8,11,12,24,31,32,37,58,70,85,86,91,99
3635,8,70,93
3634,8,34,39,46,93,95
3633,8,65
3632,8,18,93
3631,8
3630,8,12,15,17,20,30,34,37,41,42,43,59,83,99
3629,8,37
3628,8,18,37,62,70,74,84,99
3627,8,12,25,32,49
3626,8,12,33,34,39
3625,8,36,93
3624,8,93
3623,8
3622,8,9,65,90,93,94,99
3621,8,27,30,75
3620,8,12,13,16,17,24,28,31,32,33,36,42,43,44,46,47,48,49,51,55,61,63,64,65,70,76,77,84,85,86,87,89,90,95,96,97,98
3619,8,12,18,20,26,27,41,43,45,49,55,59,71
3618,8
3617,8,57
3616,8,10,22,59
3615,8,12,37,38,55,60,61,72,81,89,90
3614,8,32,37,39,88
3613,8,11,22,24,47,52,65,77,90
3612,8
3611,8
3610,8,22,34,39,42,70,93,96
3609,8
3608,8,96,99
3607,8
3606,8
3605,8,24,53,65
3604,8,12,52,53,61,63,71
3603,8,12,13,55,58,61,65,99
3602,8,12,15,22,27,35,41,61,67,71,78,81,95,97,99
3601,8,12,34,59
3600,8,12,19,26,33,39,42,43,50,52,56,60,62,63,64,68,70,82,86,97
3599,8,29,31,37,58,65,68,70,73,78
3598,8
3597,8,12,19,37,42,43,76
3596,8,11,12,19,21,26,29,40,42,43,44,45,46,49,53,56,62,63,64,70,77,79,87,90
3595,8
3594,8,12,31,65,96,97
3593,8,42,44,64
3592,8,42,70,88
3591,8,14,15,19,21,24,26,33,36,45,62,67,73,77,78,83,93,97,99
3590,8,19,33,53,93
3589,8
3588,8
3587,8,93
3586,8,93
3585,8,12,29,72
3584,8,34
3583,8,10,12,13,20,29,31,35,37,41,45,49,55,57,60,61,71,76,81,87,92,97
3582,8,34,70,74
3581,8,20,21,58,72,97
3580,8,77,95
3579,8,93
3578,8,12,23,29,75,85
3577,8,12,18,22,37,48,65,71,75,76,87,96
3576,8,12
3575,8,19,22,32,37,48,70,76,89
3574,8,12,24,25,30,32,33,34,42,45,46,49,54,55,58,62,65,74,75,86,87,89,93,95,96,99
3573,8,18,19,22,25,34,37,68,79,87,89
3572,8
3571,8,37,40,43,46,49,56,64,75,80,87,88,89,91,99
3570,8,12,75
3569,8,12,22
3568,8,39,43,56,66,99
3567,8,30,38,57,68
3566,8,12,13,22,76,81
3565,8
3564,8,12,21,22,32,33,37,52,60,70,76,77,89
3563,8
3562,8,25,34,53,58,62,63,86,87
3561,8,31,34,39,60,76,95,96
3560,8,12,13,15,20,26,39,62,81,92,96,99
3559,8
3558,8
3557,8,12,25,34,57,79,83,95,98
3556,8,12,34,42,86
3555,8,20,21,30,72
3554,8,18,27,43,46,62,63,68,70,74,76,87,88,96
3553,8,12,27,30,37,82,85
3552,8,12,55,59,75,76,89
3551,8,14
3550,8,99
3549,8,10,12,18,51,57,58,61,89,96,98
3548,7,26
3547,7
3546,7
3545,7
3544,7,8,12,29,39,42,53,67,81,93,95
3543,7,25,26,36,39,56,77,93
3542,7,63
3541,7
3540,7,12,26,43,54,88
3539,7,8,10,11,12,19,22,24,25,28,34,37,44,45,56,57,63,73,74,79,80,83,84,89,93,96,99
3538,7
3537,7,8,11,12,17,24,35,36,43,56,64,65,71,94
3536,7
3535,7,49,60,61,63,81,97
3534,7
3533,7,26,45,89,99
3532,7,29,45,51,89
3531,7,12,19,22,28,42,46,49,64,70,71,75,76,87,89,90,93,95
3530,7,32,62,96
3529,7
3528,7
3527,7,11,24,26,36,44,45,65,70,94,99
3526,7,12,90,93
3525,7
3524,7,24
3523,7
3522,7,10,12,15,19,22,23,27,29,30,32,34,37,38,39,42,46,51,52,56,59,62,63,65,67,71,75,76,82,94,97
3521,7,12,15,60,63,70,75,76,83,89,92
3520,7
3519,7,46
3518,7,43,62
3517,7,11,46,64,68,69,73,84,87
3516,7,30,35,53,55,56,63,68,74
3515,7,12,21,22,63,82,83
3514,7,65,73
3513,7
3512,7,18
3511,7,12,39,63,71,75
3510,7,34,63
3509,7,12,36,78,84,88
3508,7
3507,7,12,13,15,16,20,24,25,27,30,31,32,45,51,59,65,66,67,81,83,85,92,93,96,98,99
3506,7,20,33,45,48,50,54,67,79,88,99
3505,7,44,46,49,61,68,83,95
3504,7,24,50,53,54,63,67,77
3503,7,56,61,72,77
3502,7,26,29,36,45,47
3501,7,10,18,23,25,26,32,52
3500,7,12,24,30,38,40,60,81,98
3499,7,10,31,59
3498,7,10,12,17,22,41,42,51,61,63,67,83
3497,7,89
3496,7,8,32,37,43,45,48,56,63,64,70,76,87
3495,7,17,33,36,64,70,86
3494,7,37
3493,7,27,48,56,64,67,70,86,87
3492,7,8,22,24,37,48,54,84
3491,7,20,34,36,39,45,65
3490,7,62
3489,7,8,11,22,24,37,43,48,64,80,87,89,93
3488,7,18,19,32,33,36,37,45,73
3487,7,26,46,91
3486,7,17,29,33,46,47,52,62,86
3485,7,27,76
3484,7,8,15,22,43,44,50,64,76,78
3483,7,12,24,61,63,75,76,77,83
3482,7,44,46,47,53,64,88
3481,7,68
3480,7,21,45,71
3479,7,12,15,19,22,23,25,31,32,35,38,43,48,51,62,63,69,78,79,81,86,99
3478,7,26,33,45,50,62,67,86,88,93
3477,7,9,19,20,26,33,44,45,62,67,70,86,88,90,93
3476,7,12,15,21,26,30,36,39,56,58,65,71,78,84,92,93,99
3475,7,8,37,89
3474,7,8,18,19,20,22,32,33,37,43,48,70,76,81,86,89
3473,7,17,26,29,33,40,44,46,47,49,53,64,68,90
3472,7,8,11,12,13,15,19,27,29,37,39,41,42,52,71,73,93
3471,7,8,12,13,15,18,23,27,38,39,41,45,55,59,75,76,82,83,91,97
3470,7,12,13,15,20,21,30,31,45,55,61,67,70,71,73,76,78,82,94,96,97,98
3469,7,15,27,42,43,48,62,64,85,88,89,96,99
3468,7,15,22,27,34,43,56,68,71,76,89,98
3467,7
3466,7,8,17,24,32,36,39,45,46,56,58,65,76,78,89,90,94
3465,7,76
3464,7,10,11,12,14,26,30,32,35,36,41,42,44,45,53,60,61,66,67,68,71,75,76,78,85,86,87,93,97,98,99
3463,7,12,25,32,70,86,94
3462,7,8,12,17,26,31,48,52,62,70,71,73,77,90,93,95,96,97
3461,7
3460,7,12
3459,7,8,12,24,27,43,68,77,99
3458,7,12,13,15,29,30,37,75,80,81,89,93
3457,7,52,69,78
3456,7
3455,7
3454,7,11,24,94
3453,7,15,32,42,45,48,49,52,53,56,58,63,65,68,70,75,76,78,79,83,84,85,86,89,95,96,97,99
3452,7,8,15,27,43,45,48,52,69,73,76,78,86,89
3451,7,42,43,46,49,63,64,65,68,70,80,86,95
3450,7,21,61,99
3449,7,29,60,61,75
3448,7,12,23,34,55,59,60,63,66,76,82,97,98
3447,7,12
3446,7,36
3445,7,33,36,38,44,62,93
3444,7,24,29,39,42,58,62,63,64,70,71,86,90,94
3443,7,11,12,22,24,28,37,53,65,73,75
3442,7,24,26,33,44,46,49,53,63,64,76,83,87,95
3441,7,9,14,23,83
3440,7,12,29,90
3439,7,18,20,22,33,36,45,48,50,67,70,73,74,86,88,91,99
3438,7
3437,7,28
3436,7,34,67
3435,7,45,49,63,73,79
3434,7,12,16,27,33,42,54,61,65,70,72,76,93,95,96,97
3433,7
3432,7
3431,7
3430,7,75,82
3429,7,11,12,15,31,32,34,38,84,99
3428,7
3427,7,12,26,36,44,46,49,68,70,76,78,83,92,97
3426,7,48
3425,7
3424,7,29
3423,7,33,48,54,64
3422,7,12,13,30,75,81
3421,7,25,26,62,65,71,78
3420,7,9,11,12,15,20,26,28,30,35,38,42,46,61,64,66,71,80,82,83,85,92,93,98
3419,7,28,66,81,84,91,93
3418,7,18,20,33,45,56,58,68,73,75,77,86
3417,7,22,34,42,44,49,76
3416,7,15,23,30,31,35,59,66,79,90
3415,7,11,24,53,63
3414,7
3413,7,15,21,31,61,66,70,71,76,78,92,98
3412,7,25
3411,7,23,27,39,53,65
3410,7,12,25,30,52,56,58,59,65,66,68,75,77,81,82,89,99
3409,7,65
3408,7,19,65
3407,7,15
3406,7,12,13,22,24,42,43,52,62,64,68,80,83,84,97,99
3405,7,30,97
3404,7,29,33,76,87
3403,7
3402,7,13,31,47,63,71,76
3401,7,76,79
3400,7,38,70,74
3399,7,30
3398,7,15,17,83
3397,7
3396,7
3395,7,25,26,36,42,45,52,54,64,67,70,88,91
3394,7,8,9,12,17,19,30,31,49,58,60,66,67,69,81,83,98
3393,7,15,19,24,26,39,44,45,48,65,67,77,89,93,94,99
3392,7
3391,7,47,56,99
3390,7,11,17,24,26,36,38,42,46,56,64,65,73,77,84,86,93,94
3389,7,64,78
3388,7,24,36,42,43,48,53,56,65,69,70,80,84,86,94
3387,7,49
3386,7,12,13,15,19,21,27,28,30,37,57,63,75,76,79,85
3385,7
3384,7,29,64,67
3383,7,24,37,45,67,75,83
3382,7
3381,7,12,64
3380,7,12,13,14,34,37,52,62,84
3379,7,12,13
3378,7,24,33,48,64
3377,7
3376,7,36,56
3375,7,75,83
3374,7,29,38,45,50,52,68,77,90,96
3373,7,12,15,16,18,29,45,55,61,67,70,71,91,93,97
3372,7,32,48,99
3371,7,33,34,42
3370,7,15,38,78
3369,7,12,22,27,44,45,82,99
3368,7,12
3367,7,12,15,20,25,27,30,32,41,42,58,59,67,82,83,95
3366,7,11,18,24,39,43,46,48,52,62,67,76,77,80,83
3365,7
3364,7,11,24,25,26,36,42,45,47,52,64,70,84,86,93,99
3363,7,17,42,67,75
3362,7,44
3361,7,20,25,58,93,98
3360,7,8,11,22,24,26,33,36,39,42,44,45,46,47,50,53,56,58,62,65,67,68,71,74,76,77,83,84,85,86,88,89,91,93,94,95,96,99
3359,7,12,15,19,21,24,26,29,30,35,36,38,40,45,53,60,62,63,81,82,84,96
3358,7,8,33,44,48,68,88,96
3357,7,12,44
3356,7,8,11,12,13,18,19,22,25,26,28,31,32,34,37,43,48,59,62,64,68,70,71,74,75,80,81,83,89,95
3355,7,44
3354,7,12,17,22,28,31,39,54,66,71,76,79,81,82,87,90,92
3353,7,64,81
3352,7
3351,7
3350,7,12,13,15,22,27,32,34,39,45,49,51,59,61,67,70,71,75,78,82,84,92,94,96,99
3349,7,12,26,58
3348,7
3347,7
3346,7,39
3345,7,8,11,12,13,24,31,36,38,40,44,56,60,61,64,73,77
3344,7
3343,7,24,36,56,57,65,78,83,84,91
3342,7,38,49,56,58
3341,7,90
3340,7
3339,7,11,24,36,42,47,53,70,77,93,95
3338,7,11,24,26,33,36,53,63,77,84,96
3337,7,10
3336,7,46,78
3335,7,26,46,49,54,65,77,96,99
3334,7,17,36,44,52,62,64,77,84,86,96
3333,7,11,17,52,53,58,63,65,78,94
3332,7,8,11,12,25,48,50,63,75,86,99
3331,7,24,26,29,33,42,48,54,64,86
3330,7,19,70,96
3329,7,25
3328,7,50,89
3327,7,11,12,17,22,24,26,53,56,70,73,92,94
3326,7,12,13,22,34,44,53,56,57,63,65,70,73,84,90
3325,7,11,21,31,37,45,48,49,53,73,84
3324,7,42,45,62,70,84
3323,7,22,48,91
3322,7,12
3321,6,11,12,17,19,24,29,37,45,61,76,89,93,94,95,96
3320,6,12,34,95
3319,6,34,37,43,45,46,67,71,85,90,93,96,99
3318,6,17,26,27,38,53,58,59,60,62,67,89,93
3317,6,30,69,75,94,96,97
3316,6
3315,6,7,12,22,27,29,32,38,39,42,46,48,53,58,63,64,68,70,71,75,76,81,83,86,93,99
3314,6
3313,6,18,20,22,23,26,27,31,37,43,60,66,71,75,76,80,81,87,89
3312,6,12,18,23,25,26,58,68,70,89
3311,6,14,20,23,62,64,70,76,79
3310,6
3309,6,8,11,12,15,19,20,26,29,31,32,36,39,42,45,46,49,53,56,61,62,65,67,68,70,73,76,77,78,84,86,87,90,93,94,96,99
3308,6
3307,6,80
3306,6,23
3305,6
3304,6
3303,6,7,12,33,34,42,43,46,49,52,55,62,64,68,70,74,76,83,86,95
3302,6,8,12,13,14,15,18,20,22,25,26,28,32,33,36,38,41,42,43,44,45,46,49,57,58,62,65,66,67,69,70,71,77,78,81,83,84,85,86,93,94,96,97,99
3301,6,12,33,37,43,64,80,82,93
3300,6,70,74
3299,6,42,45,67,69,87
3298,6,12,43,72,78,83,87,90,99
3297,6
3296,6,33
3295,6,39,45,57,84,86,93,94,95
3294,6,33,37,70,74
3293,6,12,15,27,34,36,37,39,42,43,45,49,58,62,68,69,75,76,77,86,93,96,99
3292,6,37
3291,6,18,20,32,33,36,40,44,45,46,48,49,50,58,62,67,70,73,74,86,89,91,99
3290,6,25,34,42,47,52,62,96
3289,6,12
3288,6
3287,6,20,33,43,45,62,63,70,86,88,89
3286,6
3285,6
3284,6,12,51,82,93
3283,6,71,82,83,86,95,99
3282,6,18,20,22,37,43,48,71,76,80
3281,6,34
3280,6,11,12,15,16,20,21,22,29,34,35,36,59,62,63,66,70,73,77,99
3279,6,23,76,87
3278,6,12,85,96
3277,6,12,14,15,27,35,37,38,45,51,53,54,56,58,61,62,63,67,83,90,94,96
3276,6
3275,6,8,42,55,75,78,80,85,87
3274,6,34
3273,6,33,39,42,46,63,64,67,76
3272,6,12,20,37,48,89
3271,6,32,84
3270,6,56,62,74
3269,6
3268,6
3267,6,12,85
3266,6
3265,6,12,13,38,78
3264,6,7,19,26,33,45,48,67,93
3263,6,19,27,31,71,76,99
3262,6,22,33,43,45,67,83,93
3261,6,12,21,33,83,96
3260,6,33,36,45,65
3259,6,20,23,92
3258,6,20,27
3257,6,8,12,22,26,31,32,37,43,45,60,67,68,72,76,78,83,89,90,93,98
3256,6,11,12,18,27,31,44,45,56,58,67
3255,6,11,20,24,27,32,36,37,53,62,64,65,68,74,76,77,79,86,89,95,96
3254,6,12,16,26,27,47,52,78
3253,6
3252,6
3251,6,32,65,67
3250,6
3249,6,71,85,88,96,99
3248,6,15,71,85,88
3247,6,14,29,46,48,71,77,78,88,90
3246,6,32,47
3245,6,12,13,15,17,19,26,29,33,34,37,39,40,42,43,46,47,49,51,53,57,71,78,79,81,84,89,94,96,99
3244,6,9,13,18,21,22,25,27,37,38,53,62,63,69,70,76,90,92,94,99
3243,6,12,13,22,24,32,42,43,45,47,49,53,57,65,79,80,91,93,96,99
3242,6,31,32,33,34,48,49,58,70,76,89
3241,6,13,22,23,40,57,65,76,79,87
3240,6,12,18,19,32,43,57,70,71,76,79
3239,6,19,27,33,37,40,44,49
3238,6,55,65,90
3237,6,19,26,33,45,50,67,70
3236,6,7,11,19,24,26,29,32,33,39,41,42,45,56,62,64,67,73,84,86,91,93
3235,6,12,13,15,19,22,28,31,33,34,35,43,53,60,62,67,82
3234,6,9,14,31,37,64
3233,6,8,11,15,26,32,34,45,62,75,83,86,89
3232,6,7,12,21,26,27,30,37,41,42,45,46,56,60,68,74,75,80,83,93,95
3231,6,12,13,17,20,27,29,35,42,51,56,58,70,75,76,81,82,83,84,85,94,98
3230,6
3229,6
3228,6,11,24,36,56,62,65,67,70
3227,6
3226,6,22,42,49,62,63,64,74,76,87,89,95
3225,6,12,15,18,65,86
3224,6
3223,6,12,19,25,30,61,64,79,96
3222,6,21,60,82
3221,6,7,12,43,84,87
3220,6,41,71
3219,6,12,17,25,29,54,67,70,93
3218,6,9,10,12,27,66,83
3217,6,12,30,36,73,75,84,88,93,94
3216,6,13,19,33,49,68,75,77
3215,6,11,33,36,39,46,49,53,57,62,64,65,70,75,83,86,89,91,99
3214,6,30,75,82,96
3213,6,7,8,11,19,22,32,33,34,36,37,43,45,48,54,62,65,67,68,70,74,76,83,84,86,87,89,91,93
3212,6,15,22,43,80,92
3211,6
3210,6,7,19,20,26,27,33,45,67,71,86,93,96
3209,6
3208,6,26,37,45,67,86
3207,6,8,11,36,37,38,39,45,48,53,58,62,67,69,73,76,83,93,99
3206,6,12,34,42,55,62,63,65,68,70,71,73,76,82,84,93
3205,6,15,55,63,85
3204,6,7,11,12,13,15,17,19,22,23,24,26,27,30,37,43,44,46,49,54,55,57,61,63,64,68,76,78,79,80,81,84,86,87,89,96,97
3203,6,40,68
3202,6,12,13,19,23,26,32,35,37,45,52,55,58,61,70,75,81,89,93,97,99
3201,6,11
3200,6,8,12,30,31,35,38,44,77,78,93
3199,6,8,12,18,24,37,41,42,43,45,51,70,86,93
3198,6,12,82
3197,6,7,8,12,13,15,17,19,20,22,23,25,28,34,38,41,44,45,49,51,55,57,59,66,70,71,76,83,85,91,93,97
3196,6,12,65,77,78,85,86,89,97
3195,6,19,26,29,33,45,46,48,50,67,70,90,93
3194,6,8,38,40,43,47,49,57,59,70,89,93,96
3193,6,26
3192,6
3191,6,12,15,21,24,25,29,31,43,45,47,50,57,58,61,63,64,67,68,74,76,78,79,80,83,85,86,87,89,90,97
3190,6,12,13,33,38,43,44,64,77,78,80,86
3189,6,25,52,67,99
3188,6,7,19,20,33,45,67,71,86,93
3187,6,48,67,99
3186,6,22,33,37,43,45,58,68,69,70,73,75,80,84,86,96
3185,6,8,43,45,57,75,80,82
3184,6,7,12,13,14,22,29,34,37,39,43,47,49,57,65,67,68,79,83,85,96,97,99
3183,6,10,12,14,25,35,40,81
3182,6,23
3181,6
3180,6,12,38
3179,6,23,88,93
3178,6,20,32,37,45,50,56,65,74,89,94,99
3177,6,12,32,65
3176,6,8,11,12,15,19,21,26,33,35,36,37,42,43,44,45,47,50,52,53,61,64,67,70,71,75,77,83,84,85,86,90,93,94,95,96,97,99
3175,6,80
3174,6
3173,6
3172,6,10,17,19,62,72,96
3171,6,12,24,36,37,39,44,45,53,58,62,63,64,65,67,71,72,76,77,86,87,93,94,99
3170,6,12,15,19,26,30,31,60,61,66,69,75,98
3169,6,67
3168,6,9,12,27,32,39,42,49,54,58,60,62,65,70,86,90,93,95,98,99
3167,6,7,8,11,12,20,21,27,29,30,31,33,39,48,54,58,59,61,65,67,73,79,81,84,85,87,90,99
3166,6
3165,6,8,12,32,40,71
